table with row headers in column A and column headers in rows 3 through 4. (leading dots indicate sub-parts),,,,,,,,,,,,,
"Table 3. Intercensal Estimates of the Resident Population by Sex, Race, and Hispanic Origin for Texas: April 1, 2000 to July 1, 2010",,,,,,,,,,,,,
"Sex, Race, and Hispanic Origin","April 1, 20001",Intercensal Estimates (as of July 1),,,,,,,,,,"April 1, 20102","July 1, 20103"
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,,
BOTH SEXES,"20,851,028","20,944,499","21,319,622","21,690,325","22,030,931","22,394,023","22,778,123","23,359,580","23,831,983","24,309,039","24,801,761","25,145,561","25,257,114"
.One Race,"20,652,092","20,742,193","21,100,688","21,454,489","21,778,369","22,123,663","22,489,209","23,047,570","23,496,827","23,950,126","24,418,451","24,743,157","24,852,097"
..White,"17,452,225","17,525,167","17,788,213","18,048,885","18,288,277","18,543,328","18,808,038","19,161,346","19,495,829","19,826,396","20,162,083","20,389,793","20,478,826"
..Black,"2,454,219","2,461,903","2,511,451","2,558,084","2,598,399","2,644,550","2,696,184","2,840,751","2,893,199","2,952,533","3,020,504","3,070,440","3,081,825"
..AIAN,"138,528","140,047","147,419","154,930","162,803","171,752","181,696","193,844","206,953","221,760","238,217","251,209","252,721"
..Asian,"586,638","594,335","631,951","670,055","705,573","739,882","778,158","825,341","873,102","920,343","967,252","1,000,473","1,007,273"
..NHPI,"20,482","20,741","21,654","22,535","23,317","24,151","25,133","26,288","27,744","29,094","30,395","31,242","31,452"
.Two or More Races,"198,936","202,306","218,934","235,836","252,562","270,360","288,914","312,010","335,156","358,913","383,310","402,404","405,017"
.NOT HISPANIC,"14,181,395","14,204,631","14,332,617","14,445,476","14,532,344","14,644,028","14,767,376","15,051,572","15,213,713","15,381,739","15,561,855","15,684,640","15,720,086"
..One Race,"14,013,810","14,035,120","14,151,988","14,253,918","14,330,410","14,431,266","14,542,718","14,811,798","14,959,428","15,112,604","15,277,744","15,388,940","15,422,202"
...White,"10,986,225","10,993,384","11,028,949","11,052,815","11,060,414","11,087,824","11,118,359","11,207,413","11,267,710","11,327,399","11,391,513","11,428,638","11,445,006"
...Black,"2,378,426","2,385,272","2,427,913","2,467,431","2,500,929","2,539,860","2,582,761","2,715,864","2,756,205","2,803,189","2,858,593","2,899,884","2,909,729"
...AIAN,"70,405","70,292","71,978","73,216","74,029","75,052","75,960","77,327","78,325","79,613","80,572","81,396","81,797"
...Asian,"567,526","574,837","611,174","647,808","681,836","714,720","751,113","795,922","840,990","885,352","929,211","960,543","967,063"
...NHPI,"11,228","11,335","11,974","12,648","13,202","13,810","14,525","15,272","16,198","17,051","17,855","18,479","18,607"
..Two or More Races,"167,585","169,511","180,629","191,558","201,934","212,762","224,658","239,774","254,285","269,135","284,111","295,700","297,884"
.HISPANIC,"6,669,633","6,739,868","6,987,005","7,244,849","7,498,587","7,749,995","8,010,747","8,308,008","8,618,270","8,927,300","9,239,906","9,460,921","9,537,028"
..One Race,"6,638,282","6,707,073","6,948,700","7,200,571","7,447,959","7,692,397","7,946,491","8,235,772","8,537,399","8,837,522","9,140,707","9,354,217","9,429,895"
...White,"6,466,000","6,531,783","6,759,264","6,996,070","7,227,863","7,455,504","7,689,679","7,953,933","8,228,119","8,498,997","8,770,570","8,961,155","9,033,820"
...Black,"75,793","76,631","83,538","90,653","97,470","104,690","113,423","124,887","136,994","149,344","161,911","170,556","172,096"
...AIAN,"68,123","69,755","75,441","81,714","88,774","96,700","105,736","116,517","128,628","142,147","157,645","169,813","170,924"
...Asian,"19,112","19,498","20,777","22,247","23,737","25,162","27,045","29,419","32,112","34,991","38,041","39,930","40,210"
...NHPI,"9,254","9,406","9,680","9,887","10,115","10,341","10,608","11,016","11,546","12,043","12,540","12,763","12,845"
..Two or More Races,"31,351","32,795","38,305","44,278","50,628","57,598","64,256","72,236","80,871","89,778","99,199","106,704","107,133"
MALE,"10,352,481","10,399,343","10,588,432","10,775,672","10,934,978","11,115,621","11,307,684","11,588,337","11,821,411","12,059,103","12,301,611","12,472,280","12,530,309"
.One Race,"10,254,836","10,299,980","10,480,800","10,659,483","10,810,744","10,982,389","11,165,214","11,434,410","11,656,238","11,882,125","12,112,571","12,273,870","12,330,611"
..White,"8,699,926","8,736,730","8,870,598","9,003,500","9,115,948","9,243,383","9,376,142","9,550,354","9,715,633","9,880,838","10,047,074","10,159,968","10,206,592"
..Black,"1,184,353","1,188,070","1,212,733","1,235,686","1,253,422","1,276,305","1,302,235","1,367,945","1,394,147","1,424,002","1,457,132","1,482,252","1,488,126"
..AIAN,"70,621","71,393","75,054","78,804","82,845","87,405","92,573","98,988","105,810","113,422","121,914","128,863","129,647"
..Asian,"289,369","293,086","311,268","329,900","346,644","363,008","381,501","403,816","426,677","449,236","471,170","487,063","490,413"
..NHPI,"10,567","10,701","11,147","11,593","11,885","12,288","12,763","13,307","13,971","14,627","15,281","15,724","15,833"
.Two or More Races,"97,645","99,363","107,632","116,189","124,234","133,232","142,470","153,927","165,173","176,978","189,040","198,410","199,698"
.NOT HISPANIC,"6,956,307","6,968,341","7,034,692","7,093,375","7,128,891","7,186,898","7,251,294","7,387,390","7,468,937","7,554,737","7,644,747","7,708,527","7,727,103"
..One Race,"6,874,267","6,885,346","6,946,295","6,999,578","7,030,235","7,082,804","7,141,309","7,270,046","7,344,666","7,423,133","7,505,775","7,563,967","7,581,452"
...White,"5,405,928","5,410,191","5,431,200","5,446,374","5,446,016","5,462,889","5,481,430","5,527,830","5,559,848","5,592,418","5,626,766","5,648,468","5,657,386"
...Black,"1,147,439","1,150,746","1,172,011","1,191,341","1,205,824","1,225,193","1,246,820","1,307,019","1,327,275","1,350,966","1,377,947","1,398,780","1,403,867"
...AIAN,"35,399","35,331","36,157","36,722","37,004","37,426","37,854","38,563","38,989","39,608","40,031","40,432","40,635"
...Asian,"279,767","283,294","300,828","318,717","334,780","350,403","367,943","389,026","410,523","431,701","452,196","467,150","470,362"
...NHPI,"5,734","5,784","6,099","6,424","6,611","6,893","7,262","7,608","8,031","8,440","8,835","9,137","9,202"
..Two or More Races,"82,040","82,995","88,397","93,797","98,656","104,094","109,985","117,344","124,271","131,604","138,972","144,560","145,651"
.HISPANIC,"3,396,174","3,431,002","3,553,740","3,682,297","3,806,087","3,928,723","4,056,390","4,200,947","4,352,474","4,504,366","4,656,864","4,763,753","4,803,206"
..One Race,"3,380,569","3,414,634","3,534,505","3,659,905","3,780,509","3,899,585","4,023,905","4,164,364","4,311,572","4,458,992","4,606,796","4,709,903","4,749,159"
...White,"3,293,998","3,326,539","3,439,398","3,557,126","3,669,932","3,780,494","3,894,712","4,022,524","4,155,785","4,288,420","4,420,308","4,511,500","4,549,206"
...Black,"36,914","37,324","40,722","44,345","47,598","51,112","55,415","60,926","66,872","73,036","79,185","83,472","84,259"
...AIAN,"35,222","36,062","38,897","42,082","45,841","49,979","54,719","60,425","66,821","73,814","81,883","88,431","89,012"
...Asian,"9,602","9,792","10,440","11,183","11,864","12,605","13,558","14,790","16,154","17,535","18,974","19,913","20,051"
...NHPI,"4,833","4,917","5,048","5,169","5,274","5,395","5,501","5,699","5,940","6,187","6,446","6,587","6,631"
..Two or More Races,"15,605","16,368","19,235","22,392","25,578","29,138","32,485","36,583","40,902","45,374","50,068","53,850","54,047"
FEMALE,"10,498,547","10,545,156","10,731,190","10,914,653","11,095,953","11,278,402","11,470,439","11,771,243","12,010,572","12,249,936","12,500,150","12,673,281","12,726,805"
.One Race,"10,397,256","10,442,213","10,619,888","10,795,006","10,967,625","11,141,274","11,323,995","11,613,160","11,840,589","12,068,001","12,305,880","12,469,287","12,521,486"
..White,"8,752,299","8,788,437","8,917,615","9,045,385","9,172,329","9,299,945","9,431,896","9,610,992","9,780,196","9,945,558","10,115,009","10,229,825","10,272,234"
..Black,"1,269,866","1,273,833","1,298,718","1,322,398","1,344,977","1,368,245","1,393,949","1,472,806","1,499,052","1,528,531","1,563,372","1,588,188","1,593,699"
..AIAN,"67,907","68,654","72,365","76,126","79,958","84,347","89,123","94,856","101,143","108,338","116,303","122,346","123,074"
..Asian,"297,269","301,249","320,683","340,155","358,929","376,874","396,657","421,525","446,425","471,107","496,082","513,410","516,860"
..NHPI,"9,915","10,040","10,507","10,942","11,432","11,863","12,370","12,981","13,773","14,467","15,114","15,518","15,619"
.Two or More Races,"101,291","102,943","111,302","119,647","128,328","137,128","146,444","158,083","169,983","181,935","194,270","203,994","205,319"
.NOT HISPANIC,"7,225,088","7,236,290","7,297,925","7,352,101","7,403,453","7,457,130","7,516,082","7,664,182","7,744,776","7,827,002","7,917,108","7,976,113","7,992,983"
..One Race,"7,139,543","7,149,774","7,205,693","7,254,340","7,300,175","7,348,462","7,401,409","7,541,752","7,614,762","7,689,471","7,771,969","7,824,973","7,840,750"
...White,"5,580,297","5,583,193","5,597,749","5,606,441","5,614,398","5,624,935","5,636,929","5,679,583","5,707,862","5,734,981","5,764,747","5,780,170","5,787,620"
...Black,"1,230,987","1,234,526","1,255,902","1,276,090","1,295,105","1,314,667","1,335,941","1,408,845","1,428,930","1,452,223","1,480,646","1,501,104","1,505,862"
...AIAN,"35,006","34,961","35,821","36,494","37,025","37,626","38,106","38,764","39,336","40,005","40,541","40,964","41,162"
...Asian,"287,759","291,543","310,346","329,091","347,056","364,317","383,170","406,896","430,467","453,651","477,015","493,393","496,701"
...NHPI,"5,494","5,551","5,875","6,224","6,591","6,917","7,263","7,664","8,167","8,611","9,020","9,342","9,405"
..Two or More Races,"85,545","86,516","92,232","97,761","103,278","108,668","114,673","122,430","130,014","137,531","145,139","151,140","152,233"
.HISPANIC,"3,273,459","3,308,866","3,433,265","3,562,552","3,692,500","3,821,272","3,954,357","4,107,061","4,265,796","4,422,934","4,583,042","4,697,168","4,733,822"
..One Race,"3,257,713","3,292,439","3,414,195","3,540,666","3,667,450","3,792,812","3,922,586","4,071,408","4,225,827","4,378,530","4,533,911","4,644,314","4,680,736"
...White,"3,172,002","3,205,244","3,319,866","3,438,944","3,557,931","3,675,010","3,794,967","3,931,409","4,072,334","4,210,577","4,350,262","4,449,655","4,484,614"
...Black,"38,879","39,307","42,816","46,308","49,872","53,578","58,008","63,961","70,122","76,308","82,726","87,084","87,837"
...AIAN,"32,901","33,693","36,544","39,632","42,933","46,721","51,017","56,092","61,807","68,333","75,762","81,382","81,912"
...Asian,"9,510","9,706","10,337","11,064","11,873","12,557","13,487","14,629","15,958","17,456","19,067","20,017","20,159"
...NHPI,"4,421","4,489","4,632","4,718","4,841","4,946","5,107","5,317","5,606","5,856","6,094","6,176","6,214"
..Two or More Races,"15,746","16,427","19,070","21,886","25,050","28,460","31,771","35,653","39,969","44,404","49,131","52,854","53,086"
"1 The April 1, 2000 Population Estimates base reflects changes to the Census 2000 population from the Count Question Resolution program, legal boundary updates, and other geographic program revisions.  The original race data from 
Census 2000 are modified to reclassify the Some Other Race category.  For more information see http://www.census.gov/popest/research/modified.html.",,,,,,,,,,,,,
"2 The data source for April 1, 2010 is the 2010 Census count.  The original race data from the 2010 Census are modified to reclassify the Some Other Race category.  For more information see 
http://www.census.gov/popest/methodology/2000-2010_Intercensal_Estimates_Methodology.pdf.",,,,,,,,,,,,,
"3 The values for July 1, 2010 were produced by applying estimates of change in the population between April 1 and July 1 of 2010 to the 2010 Census counts.  Further details on this methodology are available
 at http://www.census.gov/popest/methodology/2000-2010_Intercensal_Estimates_Methodology.pdf.",,,,,,,,,,,,,
"Note: Hispanic origin is considered an ethnicity, not a race.  Hispanics may be of any race.  Abbreviations: Black = Black or African American; AIAN = American Indian and Alaska Native; 
NHPI = Native Hawaiian and Other Pacific Islander.",,,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,,
"Table 3. Intercensal Estimates of the Resident Population by Sex, Race, and Hispanic Origin for Texas: April 1, 2000 to July 1, 2010 (ST-EST2010-03-48)",,,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,,
Release Date: October 2012,,,,,,,,,,,,,